[Error Occurred at 22/09/2023 20:20:00] - Invalid Model: Modelo32, MAC: FF:00:3a:44[Error Occurred at 23/09/2023 16:30:34] - Invalid Model: Modelo32, MAC: FF:00:3a:44[Error Occurred at 23/09/2023 16:39:21] - Invalid Model: Modelo32, MAC: FF:00:3a:44[Error Occurred at 24/09/2023 15:50:00] - Invalid Model: Modelo32, MAC: FF:00:3a:44[Error Occurred at 24/09/2023 16:13:59] - Invalid Model: Modelo32, MAC: FF:00:3a:44[Error Occurred at 24/09/2023 16:14:28] - Invalid Model: Modelo32, MAC: FF:00:3a:44[Error Occurred at 24/09/2023 16:15:38] - Invalid Model: Modelo32, MAC: FF:00:3a:44[Error Occurred at 24/09/2023 16:34:07] - Invalid Model: Modelo32, MAC: FF:00:3a:44[Error Occurred at 24/09/2023 16:39:27] - Invalid Model: Modelo32, MAC: FF:00:3a:44[Error Occurred at 24/09/2023 16:42:28] - Invalid Model: Modelo32, MAC: FF:00:3a:44
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:21:10] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:26:35] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:35:22] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:35:22] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:35:22] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:35:22] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:35:22] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:36:53] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:36:53] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:36:53] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:36:53] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:36:53] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:47:26] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:47:26] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:47:26] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:47:26] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:47:26] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:48:13] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:48:13] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:48:13] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:48:13] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:48:13] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:49:59] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:49:59] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:49:59] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:49:59] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:49:59] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:52:56] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:52:56] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:52:56] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:52:56] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:52:56] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:54:00] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:54:00] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:54:00] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:54:00] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 20:54:00] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'bool', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 21:01:54] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'string', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 21:01:54] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'string', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 21:01:54] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'string', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 21:01:54] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'string', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 21:01:54] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'string', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 21:04:59] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'string', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 21:04:59] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'string', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 21:04:59] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'string', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 21:04:59] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'string', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 21:04:59] - The key value at position 0 of the call to 'DbSet<MacToDatabase>.Find' was of type 'string', which does not match the property type of 'int'.
[Error Occurred at 26/09/2023 21:06:44] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 26/09/2023 21:06:44] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 26/09/2023 21:06:44] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 26/09/2023 21:09:10] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 26/09/2023 21:09:10] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 26/09/2023 21:09:10] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 26/09/2023 21:09:56] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 26/09/2023 21:09:56] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 26/09/2023 21:09:56] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 26/09/2023 21:10:00] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 26/09/2023 21:10:00] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 26/09/2023 21:10:00] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 26/09/2023 21:10:00] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 26/09/2023 21:10:00] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 26/09/2023 21:10:05] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 26/09/2023 21:10:05] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 26/09/2023 21:10:05] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 26/09/2023 21:10:05] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 26/09/2023 21:10:05] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 27/09/2023 19:05:48] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 27/09/2023 19:05:48] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 19:05:48] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 27/09/2023 19:05:48] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 19:05:48] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 27/09/2023 19:08:22] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 27/09/2023 19:08:22] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 19:08:22] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 27/09/2023 19:08:22] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 19:08:22] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 27/09/2023 19:09:20] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 27/09/2023 19:09:21] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 19:09:21] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 27/09/2023 19:09:21] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 19:09:21] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 27/09/2023 19:10:51] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 27/09/2023 19:10:51] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 19:10:51] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 27/09/2023 19:10:51] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 19:10:51] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 27/09/2023 19:12:35] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 27/09/2023 19:12:35] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 19:12:35] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 27/09/2023 19:50:30] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 27/09/2023 19:50:30] - MAC Already Exists: BB:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 19:50:30] - MAC Already Exists: 13:34:56:78:90:AB
[Error Occurred at 27/09/2023 19:50:30] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 19:50:30] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 27/09/2023 20:21:17] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 27/09/2023 20:21:17] - MAC Already Exists: BB:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 20:21:17] - MAC Already Exists: 13:34:56:78:90:AB
[Error Occurred at 27/09/2023 20:21:17] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 20:21:17] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 27/09/2023 20:26:25] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 27/09/2023 20:26:25] - MAC Already Exists: BB:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 20:26:25] - MAC Already Exists: 13:34:56:78:90:AB
[Error Occurred at 27/09/2023 20:26:25] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 20:26:25] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 27/09/2023 21:09:26] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 27/09/2023 21:09:26] - MAC Already Exists: BB:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 21:09:26] - MAC Already Exists: 13:34:56:78:90:AB
[Error Occurred at 27/09/2023 21:09:26] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 27/09/2023 21:09:26] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 28/09/2023 18:22:20] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 28/09/2023 18:22:20] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 28/09/2023 18:22:20] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 28/09/2023 18:22:20] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 28/09/2023 18:22:20] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 28/09/2023 18:24:44] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 28/09/2023 18:24:44] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 28/09/2023 18:24:44] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 28/09/2023 18:24:44] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 28/09/2023 18:24:44] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 28/09/2023 18:40:38] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 28/09/2023 18:40:38] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 28/09/2023 18:40:38] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 28/09/2023 18:40:38] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 28/09/2023 18:40:38] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 28/09/2023 18:41:03] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 28/09/2023 18:41:03] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 28/09/2023 18:41:03] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 28/09/2023 18:41:03] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 28/09/2023 18:41:03] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 28/09/2023 20:32:49] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 28/09/2023 20:32:49] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 28/09/2023 20:32:49] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 28/09/2023 20:32:49] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 28/09/2023 20:32:49] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 28/09/2023 20:33:13] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 28/09/2023 20:33:13] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 28/09/2023 20:33:13] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 28/09/2023 20:33:13] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 28/09/2023 20:33:13] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 28/09/2023 20:36:04] - MAC Already Exists: 00:11:22:33:44:55
[Error Occurred at 28/09/2023 20:36:04] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 28/09/2023 20:36:04] - MAC Already Exists: 12:34:56:78:90:AB
[Error Occurred at 28/09/2023 20:36:04] - MAC Already Exists: AA:BB:CC:DD:EE:FF
[Error Occurred at 28/09/2023 20:36:04] - MAC Already Exists: 12:34:56:78:90:AB